TradeIndex,Drawdown,Date
316,369.2207866064,2024-01-14 04:00:00
317,224.16526926595725,2024-01-14 05:00:00
318,47.33977708743623,2024-01-14 06:00:00
319,174.29381654116696,2024-01-14 07:00:00
320,0.0,2024-01-14 08:00:00
321,0.0,2024-01-14 09:00:00
322,0.0,2024-01-14 10:00:00
323,0.0,2024-01-14 11:00:00
324,0.0,2024-01-14 12:00:00
325,0.0,2024-01-14 13:00:00
326,118.4020799062273,2024-01-14 14:00:00
327,227.47617050087138,2024-01-14 15:00:00
328,404.09380454793063,2024-01-14 16:00:00
329,207.3778089859661,2024-01-14 17:00:00
330,86.20332902230075,2024-01-14 18:00:00
331,65.75544362954679,2024-01-14 19:00:00
332,0.0,2024-01-14 20:00:00
333,82.62125501196715,2024-01-14 21:00:00
334,0.0,2024-01-14 22:00:00
335,48.64874559572854,2024-01-14 23:00:00
336,0.0,2024-01-15 00:00:00
337,45.21970859359135,2024-01-15 01:00:00
338,106.16746991162654,2024-01-15 02:00:00
339,159.32213400982073,2024-01-15 03:00:00
340,27.588211575424793,2024-01-15 04:00:00
341,0.0,2024-01-15 05:00:00
342,131.40732948045843,2024-01-15 06:00:00
343,215.30774690464023,2024-01-15 07:00:00
344,285.42631633046403,2024-01-15 08:00:00
345,173.26607075893844,2024-01-15 09:00:00
346,55.4419822779455,2024-01-15 10:00:00
347,127.6067784355073,2024-01-15 11:00:00
348,29.84723813655728,2024-01-15 12:00:00
349,0.0,2024-01-15 13:00:00
350,0.0,2024-01-15 14:00:00
351,0.0,2024-01-15 15:00:00
352,0.0,2024-01-15 16:00:00
353,64.79578427544038,2024-01-15 17:00:00
354,180.65428472793428,2024-01-15 18:00:00
355,1.336083790178236,2024-01-15 19:00:00
356,78.73583515704377,2024-01-15 20:00:00
357,0.0,2024-01-15 21:00:00
358,106.27069771858078,2024-01-15 22:00:00
359,231.7863113448584,2024-01-15 23:00:00
360,335.80682634504774,2024-01-16 00:00:00
361,185.07241660858926,2024-01-16 01:00:00
362,0.0,2024-01-16 02:00:00
363,111.18499456275458,2024-01-16 03:00:00
364,37.4678102912585,2024-01-16 04:00:00
365,0.0,2024-01-16 05:00:00
366,0.0,2024-01-16 06:00:00
367,63.74901308220433,2024-01-16 07:00:00
368,0.0,2024-01-16 08:00:00
369,0.0,2024-01-16 09:00:00
370,0.0,2024-01-16 10:00:00
371,0.0,2024-01-16 11:00:00
372,0.0,2024-01-16 12:00:00
373,0.0,2024-01-16 13:00:00
374,95.77341259266541,2024-01-16 14:00:00
375,34.19538087080946,2024-01-16 15:00:00
376,169.29288594211903,2024-01-16 16:00:00
377,162.90599660620137,2024-01-16 17:00:00
378,62.82526856561526,2024-01-16 18:00:00
379,0.0,2024-01-16 19:00:00
380,0.0,2024-01-16 20:00:00
381,88.97903479551314,2024-01-16 21:00:00
382,60.1910478091595,2024-01-16 22:00:00
383,133.66968591832847,2024-01-16 23:00:00
384,61.79697876265709,2024-01-17 00:00:00
385,177.6685590830457,2024-01-17 01:00:00
386,326.1225135602108,2024-01-17 02:00:00
387,117.88554583735095,2024-01-17 03:00:00
388,0.0,2024-01-17 04:00:00
389,0.0,2024-01-17 05:00:00
390,86.90320587527094,2024-01-17 06:00:00
391,0.0,2024-01-17 07:00:00
392,0.0,2024-01-17 08:00:00
393,0.0,2024-01-17 09:00:00
394,108.75433806746514,2024-01-17 10:00:00
395,36.91387850229876,2024-01-17 11:00:00
396,0.0,2024-01-17 12:00:00
397,122.55373150285595,2024-01-17 13:00:00
398,166.35479821632907,2024-01-17 14:00:00
399,0.0,2024-01-17 15:00:00
400,0.0,2024-01-17 16:00:00
401,0.0,2024-01-17 17:00:00
402,99.27341629981674,2024-01-17 18:00:00
403,0.0,2024-01-17 19:00:00
404,0.0,2024-01-17 20:00:00
405,22.313090739440668,2024-01-17 21:00:00
406,0.0,2024-01-17 22:00:00
407,0.0,2024-01-17 23:00:00
408,0.0,2024-01-18 00:00:00
409,0.0,2024-01-18 01:00:00
410,0.0,2024-01-18 02:00:00
411,0.0,2024-01-18 03:00:00
412,0.0,2024-01-18 04:00:00
413,107.76714921112216,2024-01-18 05:00:00
414,0.0,2024-01-18 06:00:00
415,0.0,2024-01-18 07:00:00
416,0.0,2024-01-18 08:00:00
417,0.0,2024-01-18 09:00:00
418,0.0,2024-01-18 10:00:00
419,94.28500960662859,2024-01-18 11:00:00
420,222.34817066796677,2024-01-18 12:00:00
421,18.04906485921674,2024-01-18 13:00:00
422,0.0,2024-01-18 14:00:00
423,0.0,2024-01-18 15:00:00
424,71.49077224079156,2024-01-18 16:00:00
425,0.0,2024-01-18 17:00:00
426,97.89843510660285,2024-01-18 18:00:00
427,0.0,2024-01-18 19:00:00
428,94.31255150203651,2024-01-18 20:00:00
429,0.0,2024-01-18 21:00:00
430,0.0,2024-01-18 22:00:00
431,0.0,2024-01-18 23:00:00
432,96.30385579646463,2024-01-19 00:00:00
433,0.0,2024-01-19 01:00:00
434,0.0,2024-01-19 02:00:00
435,0.0,2024-01-19 03:00:00
436,109.27627231149745,2024-01-19 04:00:00
437,0.0,2024-01-19 05:00:00
438,109.57161807000011,2024-01-19 06:00:00
439,233.45239377410326,2024-01-19 07:00:00
440,173.60937758690125,2024-01-19 08:00:00
441,102.81617473717415,2024-01-19 09:00:00
442,0.0,2024-01-19 10:00:00
443,0.0,2024-01-19 11:00:00
444,0.0,2024-01-19 12:00:00
445,0.0,2024-01-19 13:00:00
446,0.0,2024-01-19 14:00:00
447,99.4345113116542,2024-01-19 15:00:00
448,6.620821677686763,2024-01-19 16:00:00
449,0.0,2024-01-19 17:00:00
450,62.0287647740588,2024-01-19 18:00:00
451,0.0,2024-01-19 19:00:00
452,58.22604099806995,2024-01-19 20:00:00
453,0.0,2024-01-19 21:00:00
454,69.02361386975099,2024-01-19 22:00:00
455,0.0,2024-01-19 23:00:00
456,0.0,2024-01-20 00:00:00
457,0.0,2024-01-20 01:00:00
458,0.0,2024-01-20 02:00:00
459,0.0,2024-01-20 03:00:00
460,0.0,2024-01-20 04:00:00
461,0.0,2024-01-20 05:00:00
462,79.09136786467934,2024-01-20 06:00:00
463,0.0,2024-01-20 07:00:00
464,0.0,2024-01-20 08:00:00
465,95.71170715709013,2024-01-20 09:00:00
466,0.0,2024-01-20 10:00:00
467,0.0,2024-01-20 11:00:00
468,175.90862568239027,2024-01-20 12:00:00
469,40.20883677639722,2024-01-20 13:00:00
470,0.0,2024-01-20 14:00:00
471,0.0,2024-01-20 15:00:00
472,91.92619176264634,2024-01-20 16:00:00
473,0.0,2024-01-20 17:00:00
474,153.19097404620697,2024-01-20 18:00:00
475,0.0,2024-01-20 19:00:00
476,101.64682001848996,2024-01-20 20:00:00
477,193.08019777276058,2024-01-20 21:00:00
478,13.402361658718291,2024-01-20 22:00:00
479,201.61402069864562,2024-01-20 23:00:00
480,100.19685742571164,2024-01-21 00:00:00
481,241.58540236937915,2024-01-21 01:00:00
482,319.83252876393817,2024-01-21 02:00:00
483,144.02361440819004,2024-01-21 03:00:00
484,0.0,2024-01-21 04:00:00
485,0.0,2024-01-21 05:00:00
486,156.8084400086118,2024-01-21 06:00:00
487,0.0,2024-01-21 07:00:00
488,0.0,2024-01-21 08:00:00
489,128.19709303326454,2024-01-21 09:00:00
490,226.39911412527363,2024-01-21 10:00:00
491,318.0778059865261,2024-01-21 11:00:00
492,157.59483522279334,2024-01-21 12:00:00
493,32.17664450439406,2024-01-21 13:00:00
494,132.94387387015377,2024-01-21 14:00:00
495,71.39766911460902,2024-01-21 15:00:00
496,181.2345106099965,2024-01-21 16:00:00
497,276.57879009422686,2024-01-21 17:00:00
498,150.38983377145996,2024-01-21 18:00:00
499,224.15815835007743,2024-01-21 19:00:00
500,397.3226730983697,2024-01-21 20:00:00
501,254.03663120768397,2024-01-21 21:00:00
502,99.60375165961159,2024-01-21 22:00:00
503,0.0,2024-01-21 23:00:00
504,0.0,2024-01-22 00:00:00
505,0.0,2024-01-22 01:00:00
506,81.33378567869659,2024-01-22 02:00:00
507,215.498779212121,2024-01-22 03:00:00
508,341.5886716503628,2024-01-22 04:00:00
509,135.316932429625,2024-01-22 05:00:00
510,0.0,2024-01-22 06:00:00
511,0.0,2024-01-22 07:00:00
512,0.0,2024-01-22 08:00:00
513,105.73083287800546,2024-01-22 09:00:00
514,0.0,2024-01-22 10:00:00
515,0.0,2024-01-22 11:00:00
516,0.0,2024-01-22 12:00:00
517,0.0,2024-01-22 13:00:00
518,0.0,2024-01-22 14:00:00
519,0.0,2024-01-22 15:00:00
520,0.0,2024-01-22 16:00:00
521,0.0,2024-01-22 17:00:00
522,0.0,2024-01-22 18:00:00
523,118.49084224118269,2024-01-22 19:00:00
524,0.0,2024-01-22 20:00:00
525,0.0,2024-01-22 21:00:00
526,0.0,2024-01-22 22:00:00
527,0.0,2024-01-22 23:00:00
528,0.0,2024-01-23 00:00:00
529,0.0,2024-01-23 01:00:00
530,112.8773326089613,2024-01-23 02:00:00
531,195.22073451583856,2024-01-23 03:00:00
532,0.0,2024-01-23 04:00:00
533,0.0,2024-01-23 05:00:00
534,87.22338381420923,2024-01-23 06:00:00
535,186.6489504917372,2024-01-23 07:00:00
536,0.0,2024-01-23 08:00:00
537,0.0,2024-01-23 09:00:00
538,0.0,2024-01-23 10:00:00
539,0.0,2024-01-23 11:00:00
540,0.0,2024-01-23 12:00:00
541,0.0,2024-01-23 13:00:00
542,155.99619854081902,2024-01-23 14:00:00
543,0.0,2024-01-23 15:00:00
544,99.57180796490866,2024-01-23 16:00:00
545,0.0,2024-01-23 17:00:00
546,0.0,2024-01-23 18:00:00
547,0.0,2024-01-23 19:00:00
548,0.0,2024-01-23 20:00:00
549,0.0,2024-01-23 21:00:00
550,0.0,2024-01-23 22:00:00
551,94.03155559610605,2024-01-23 23:00:00
552,247.38918311630187,2024-01-24 00:00:00
553,337.7996283387329,2024-01-24 01:00:00
554,242.16192528187457,2024-01-24 02:00:00
555,374.736679148431,2024-01-24 03:00:00
556,526.5108810121492,2024-01-24 04:00:00
557,410.3891136289312,2024-01-24 05:00:00
558,528.3144194696797,2024-01-24 06:00:00
559,585.6433236187258,2024-01-24 07:00:00
560,403.1208189919198,2024-01-24 08:00:00
561,328.27483407991167,2024-01-24 09:00:00
562,412.2396646254965,2024-01-24 10:00:00
563,217.85689333180562,2024-01-24 11:00:00
564,334.60594595018483,2024-01-24 12:00:00
565,239.61365759876935,2024-01-24 13:00:00
566,144.19870140573403,2024-01-24 14:00:00
567,13.553686529452534,2024-01-24 15:00:00
568,159.08989892987665,2024-01-24 16:00:00
569,269.80077495407386,2024-01-24 17:00:00
570,355.040209514289,2024-01-24 18:00:00
571,470.8212547943149,2024-01-24 19:00:00
572,539.0231632729156,2024-01-24 20:00:00
573,620.5129847856151,2024-01-24 21:00:00
574,559.3247464305314,2024-01-24 22:00:00
575,388.89210585649926,2024-01-24 23:00:00
576,504.9661497480665,2024-01-25 00:00:00
577,440.33404762771534,2024-01-25 01:00:00
578,308.3224799171694,2024-01-25 02:00:00
579,224.6248642212704,2024-01-25 03:00:00
580,331.53688564744516,2024-01-25 04:00:00
581,227.74854286085974,2024-01-25 05:00:00
582,123.84153351712666,2024-01-25 06:00:00
583,24.03940212120142,2024-01-25 07:00:00
584,0.0,2024-01-25 08:00:00
585,59.786168446287775,2024-01-25 09:00:00
586,0.0,2024-01-25 10:00:00
587,0.0,2024-01-25 11:00:00
588,88.27912237215423,2024-01-25 12:00:00
589,4.602728787707747,2024-01-25 13:00:00
590,70.8721279915917,2024-01-25 14:00:00
591,0.0,2024-01-25 15:00:00
592,103.94417787015118,2024-01-25 16:00:00
593,0.0,2024-01-25 17:00:00
594,0.0,2024-01-25 18:00:00
595,0.0,2024-01-25 19:00:00
596,0.0,2024-01-25 20:00:00
597,0.0,2024-01-25 21:00:00
598,97.72134196251864,2024-01-25 22:00:00
599,0.0,2024-01-25 23:00:00
600,67.81065856701753,2024-01-26 00:00:00
601,0.0,2024-01-26 01:00:00
602,0.0,2024-01-26 02:00:00
603,0.0,2024-01-26 03:00:00
604,0.0,2024-01-26 04:00:00
605,0.0,2024-01-26 05:00:00
606,0.0,2024-01-26 06:00:00
607,108.39280505487841,2024-01-26 07:00:00
608,12.650331382770673,2024-01-26 08:00:00
609,0.0,2024-01-26 09:00:00
610,103.7636278000864,2024-01-26 10:00:00
611,193.9272420753041,2024-01-26 11:00:00
612,25.553158801587415,2024-01-26 12:00:00
613,0.0,2024-01-26 13:00:00
614,83.33462060973397,2024-01-26 14:00:00
615,0.0,2024-01-26 15:00:00
616,0.0,2024-01-26 16:00:00
617,0.0,2024-01-26 17:00:00
618,0.0,2024-01-26 18:00:00
619,37.346716813903186,2024-01-26 19:00:00
620,0.0,2024-01-26 20:00:00
621,0.0,2024-01-26 21:00:00
622,0.0,2024-01-26 22:00:00
623,0.0,2024-01-26 23:00:00
624,0.0,2024-01-27 00:00:00
625,0.0,2024-01-27 01:00:00
626,0.0,2024-01-27 02:00:00
627,118.77031862488366,2024-01-27 03:00:00
628,220.05502006423194,2024-01-27 04:00:00
629,67.15388332381553,2024-01-27 05:00:00
630,0.0,2024-01-27 06:00:00
631,0.0,2024-01-27 07:00:00
632,0.0,2024-01-27 08:00:00
633,0.0,2024-01-27 09:00:00
634,0.0,2024-01-27 10:00:00
635,0.0,2024-01-27 11:00:00
636,0.0,2024-01-27 12:00:00
637,0.0,2024-01-27 13:00:00
638,0.0,2024-01-27 14:00:00
639,0.0,2024-01-27 15:00:00
640,0.0,2024-01-27 16:00:00
641,0.0,2024-01-27 17:00:00
642,0.0,2024-01-27 18:00:00
643,0.0,2024-01-27 19:00:00
644,0.0,2024-01-27 20:00:00
645,128.45044012672588,2024-01-27 21:00:00
646,0.0,2024-01-27 22:00:00
647,0.0,2024-01-27 23:00:00
648,97.139674016762,2024-01-28 00:00:00
649,0.0,2024-01-28 01:00:00
650,85.92197230574675,2024-01-28 02:00:00
651,12.700578466101433,2024-01-28 03:00:00
652,143.20107232339797,2024-01-28 04:00:00
653,5.405096007110842,2024-01-28 05:00:00
654,0.0,2024-01-28 06:00:00
655,0.0,2024-01-28 07:00:00
656,0.0,2024-01-28 08:00:00
657,0.0,2024-01-28 09:00:00
658,88.97052121025627,2024-01-28 10:00:00
659,43.97184659283812,2024-01-28 11:00:00
660,0.0,2024-01-28 12:00:00
661,0.0,2024-01-28 13:00:00
